,freq,prob
ɑː,1070,0.00015546622140365948
ɑːɲ,25,3.6323883505527915e-06
ɑːɲt,5,7.264776701105583e-07
ɑːɜ˞,4688,0.0006811454634956595
ɑːʃ,0,0.0
ɑːf,1344,0.00019527719772571806
ɑːft,1,1.4529553402211165e-07
ɑːk,20,2.905910680442233e-06
ɑːm,135,1.9614897092985074e-05
ɑːmd,41,5.957116894906578e-06
ɑːmz,149,2.1649034569294637e-05
ɑːn,319,4.634927535305362e-05
ɑːnt,106,1.5401326606343835e-05
ɑːnts,4,5.811821360884466e-07
ɑːsk,224,3.254619962095301e-05
ɑːsks,44,6.393003496972913e-06
ɑːskt,466,6.770771885430403e-05
ɑːt,168,2.4409649715714758e-05
ɑːts,46,6.683594565017136e-06
ɔː,1732,0.0002516518649262974
ɔːɜ˞,4273,0.0006208478168764831
ɔːd,6,8.7177320413267e-07
ɔːk,8,1.1623642721768932e-06
ɔːl,6569,0.0009544463629912515
ɔːt,99,1.4384257868189053e-05
ɔːz,3,4.35886602066335e-07
eɪ,72971,0.01060236041312751
eɪɲ,2522,0.0003664353368037656
eɪdʒ,251,3.6469179039550024e-05
eɪdʒd,48,6.97418563306136e-06
eɪd,65,9.444209711437258e-06
eɪdz,11,1.5982508742432282e-06
eɪk,18,2.61531961239801e-06
eɪks,7,1.0170687381547816e-06
eɪl,15,2.1794330103316747e-06
eɪm,49,7.119481167083471e-06
eɪmz,23,3.341797282508568e-06
eɪn,109,1.583721320841017e-05
eɪnt,27,3.922979418597014e-06
eɪt,229,3.327267729106357e-05
eɪtθ,9,1.307659806199005e-06
eɪts,22,3.1965017484864563e-06
aɪ,23822,0.003461230211474744
aɪd,262,3.806742991379325e-05
aɪl,272,3.9520385254014374e-05
aɪlz,10,1.4529553402211166e-06
aɪm,672,9.763859886285903e-05
aɪs,64,9.298914177415145e-06
aɪv,313,4.547750214892095e-05
aɪz,398,5.782762254080044e-05
ɜː,1003,0.000145731420624178
ɜːθ,179,2.6007900589957986e-05
ɜːdʒ,21,3.0512062144643447e-06
ɔɪ,12,1.74354640826534e-06
ɔɪl,125,1.8161941752763955e-05
əʊ,5824,0.0008462011901447783
əʊk,14,2.034137476309563e-06
əʊl,117,1.6999577480587063e-05
əʊld,762,0.00011071519692484908
əʊn,2667,0.0003875031892369718
əʊnd,35,5.085343690773908e-06
əʊp,33,4.794752622729685e-06
əʊt,2,2.905910680442233e-07
aʊ,1815,0.00026371139425013267
aʊt,3211,0.0004665439597450005
ɪə,39,5.666525826862354e-06
ɛə,553,8.034843031422774e-05
ɛəɜ˞,264,3.835802098183748e-05
ə,19566,0.0028428524186766366
əɜ˞,3164,0.0004597150696459613
əb,463,6.72718322522377e-05
əd,1152,0.00016738045519347264
ək,338,4.910989049947374e-05
əl,391,5.6810553802645655e-05
əlz,37,5.375934758818131e-06
əm,28,4.068274952619126e-06
əmf,26,3.777683884574903e-06
ən,955,0.00013875723499111664
əns,162,2.3537876511582087e-05
ənt,75,1.0897165051658375e-05
ənz,32,4.649457088707573e-06
ət,257,3.7340952243682694e-05
əv,19,2.7606151464201215e-06
əz,691,0.00010039921400927916
ðeɪ,5162,0.0007500155466221404
ðeɪd,56,8.136549905238253e-06
ðeɪv,63,9.153618643393034e-06
ðəʊ,929,0.00013497955110654172
ðəʊz,882,0.00012815066100750248
ðaʊ,13,1.8888419422874516e-06
ðaʊt,581,8.441670526684688e-05
ðɛə,3132,0.0004550656125572537
ðɛəɜ˞,3353,0.0004871759255761404
ðɛəz,293,4.257159146847872e-05
ðə,288,4.184511379836816e-05
ðəɜ˞,5339,0.0007757328561440541
ðəd,80,1.1623642721768933e-05
ðəm,358,5.201580117991597e-05
ðəz,486,7.061362953474627e-05
ðɛm,2347,0.00034100861834989604
ðɛn,1881,0.000273300899495592
ðn̩,55,7.991254371216141e-06
ðɪ,31,4.5041615546854615e-06
ðɪŋ,105,1.5256031072321724e-05
ðɪn,292,4.2426295934456604e-05
ðɪs,4734,0.0006878290580606765
ðiː,60967,0.00885823282272608
ðiːz,1265,0.00018379885053797123
ðæn,1657,0.00024075469987463902
ðæt,12118,0.001760691281279949
ðæts,517,7.511779108943172e-05
ɛ,6165,0.0008957469672463183
ɛdʒ,77,1.1187756119702597e-05
ɛf,127,1.845253282080818e-05
ɛk,724,0.00010519396663200883
ɛl,482,7.003244739865782e-05
ɛls,320,4.649457088707573e-05
ɛm,962,0.00013977430372927142
ɛmp,104,1.5110735538299612e-05
ɛn,826,0.00012001411110226422
ɛnd,534,7.758781516780762e-05
ɛndz,50,7.264776701105583e-06
ɛs,1710,0.0002484553631778109
ɪ,5283,0.0007675963062388158
ɪŋ,5063,0.0007356312887539514
ɪŋz,86,1.2495415925901603e-05
ɪf,3006,0.0004367583752704676
ɪɡ,1207,0.00017537170956468876
ɪk,2537,0.00036861476981409725
ɪks,141,2.0486670297117744e-05
ɪl,101,1.4674848936233277e-05
ɪm,1768,0.00025688250415109343
ɪn,29906,0.0043452082404652715
ɪnɲ,24,3.48709281653068e-06
ɪst,132,1.917901049091874e-05
ɪt,11504,0.0016714798233903724
ɪts,2659,0.00038634082496479487
ɪz,9517,0.0013827775972884366
ɲɑː,114,1.6563690878520728e-05
ɲɑːdʒ,81,1.1768938255791044e-05
ɲɑːdʒd,34,4.940048156751797e-06
ɲɑːns,147,2.1358443501250415e-05
ɲeɪm,54,7.845958837194029e-06
ɲeɪn,213,3.094794874670978e-05
ɲeɪndʒ,332,4.823811729534107e-05
ɲeɪndʒd,245,3.5597405835417353e-05
ɲeɪnz,16,2.3247285443537863e-06
ɲaɪ,110,1.5982508742432283e-05
ɲaɪld,484,7.032303846670204e-05
ɲɜːɲ,167,2.4264354181692645e-05
ɲɔɪs,102,1.4820144470255388e-05
ɲəʊ,66,9.58950524545937e-06
ɲɪə,42,6.1024124289286895e-06
ɲɛə,68,9.880096313503593e-06
ɲɛəɜ˞,119,1.729016854863129e-05
ɲɛəz,38,5.521230292840243e-06
ɲʊə,405,5.884469127895522e-05
ɲʊəl,178,2.5862605055935876e-05
ɲə,305,4.431513787674406e-05
ɲəɜ˞,1383,0.00020094372355258043
ɲəd,76,1.1042460585680486e-05
ɲən,412,5.9861760017110005e-05
ɲənd,17,2.4700240783758984e-06
ɲənz,156,2.2666103307449417e-05
ɲəz,401,5.826350914286678e-05
ɲɛ,60,8.717732041326699e-06
ɲɛk,95,1.3803075732100607e-05
ɲɛst,43,6.2477079629508015e-06
ɲɪ,88,1.2786006993945825e-05
ɲɪŋ,424,6.160530642537534e-05
ɲɪl,673,9.778389439688115e-05
ɲɪn,131,1.9033714956896626e-05
ɲɪz,390,5.666525826862354e-05
ɲʊ,279,4.053745399216915e-05
ɲiː,53,7.700663303171917e-06
ɲiːf,115,1.670898641254284e-05
ɲiːp,51,7.410072235127694e-06
ɲɻə,82,1.1914233789813157e-05
ɲɻəl,176,2.557201398789165e-05
ɲuːn,36,5.23063922479602e-06
ɲuːz,72,1.046127844959204e-05
ɲæ,194,2.8187333600289662e-05
ɲæp,153,2.2230216705383082e-05
ŋɪŋ,232,3.3708563893129907e-05
ɒ,2612,0.00037951193486575563
ɒb,395,5.739173593873411e-05
ɒd,74,1.0751869517636262e-05
ɒf,831,0.00012074058877237478
ɒks,47,6.828890099039248e-06
ɒn,7030,0.001021427604175445
ɒp,71,1.0315982915569927e-05
ɒv,30108,0.004374557938337738
ʃɑːp,91,1.322189359601216e-05
ʃɔː,258,3.748624777770481e-05
ʃɔːɜ˞,402,5.840880467688888e-05
ʃɔːt,260,3.777683884574903e-05
ʃaɪ,62,9.008323109370923e-06
ʃɜːt,52,7.555367769149806e-06
ʃəʊ,307,4.4605728944788276e-05
ʃəʊl,133,1.932430602494085e-05
ʃəʊn,85,1.235012039187949e-05
ʃəʊz,69,1.0025391847525705e-05
ʃaʊ,98,1.4238962334166942e-05
ʃɛəd,45,6.538299030995025e-06
ʃʊəl,94,1.3657780198078496e-05
ʃə,1665,0.00024191706414681592
ʃəɜ˞,165,2.3973763113648423e-05
ʃəs,430,6.247707962950802e-05
ʃn̩,8969,0.0013031556446443193
ʃn̩t,177,2.5717309521913763e-05
ʃn̩ts,29,4.213570486641238e-06
ʃn̩z,2248,0.000326624360481707
ʃɪŋ,304,4.4169842342721945e-05
ʃɪf,30,4.3588660206633495e-06
ʃɪp,421,6.116941982330901e-05
ʃɪps,92,1.3367189130034272e-05
ʃɪz,144,2.092255689918408e-05
ʃl̩,1246,0.00018103823539155112
ʃɒt,100,1.4529553402211166e-05
ʃʊd,990,0.00014384257868189053
ʃʌ,58,8.427140973282477e-06
ʃiː,4166,0.0006053011947361171
ʃiːz,217,3.152913088279823e-05
ʃɻaʊd,40,5.811821360884466e-06
ʃuː,155,2.2520807773427308e-05
ʃæ,138,2.005078369505141e-05
ʃæl,230,3.341797282508568e-05
θɔːt,746,0.00010839046838049529
θɜː,134,1.946960155896296e-05
θɜːd,197,2.8623220202355997e-05
θaʊ,175,2.542671845386954e-05
θɪə,274,3.981097632205859e-05
θə,159,2.3101989909515752e-05
θədz,67,9.73480077948148e-06
θɛ,113,1.6418395344498618e-05
θɪ,231,3.3563268359107794e-05
θɪŋ,2633,0.00038256314108022
θɪŋk,1220,0.00017726055150697623
θɪŋz,622,9.037382216175346e-05
θɒ,195,2.833262913431177e-05
θɻɛt,61,8.86302757534881e-06
θɻiː,645,9.371561944426202e-05
θɻuː,1108,0.00016098745169649972
θæŋk,107,1.5546622140365948e-05
ʌ,2204,0.00032023135698473407
ʌn,2463,0.000357862900296461
ʌp,2802,0.00040711808632995684
ʌs,877,0.00012742418333739193
ʒə,324,4.7075753023164175e-05
ʒəɜ˞,207,3.0076175542577112e-05
ʒəz,57,8.281845439260364e-06
ʒn̩,721,0.0001047580800299425
ʒn̩z,185,2.6879673794090656e-05
ʒl̩,137,1.9905488161029296e-05
dʒɔːdʒ,84,1.2204824857857379e-05
dʒɜː,381,5.535759846242454e-05
dʒɔɪ,189,2.7460855930179104e-05
dʒʊə,120,1.7435464082653398e-05
dʒə,536,7.787840623585184e-05
dʒəɜ˞,544,7.904077050802875e-05
dʒən,290,4.213570486641238e-05
dʒənt,187,2.717026486213488e-05
dʒəz,204,2.9640288940510777e-05
dʒɛ,953,0.0001384666439230724
dʒɛk,248,3.603329243748369e-05
dʒɛkt,87,1.2640711459923714e-05
dʒɛst,83,1.2059529323835268e-05
dʒɪ,1215,0.00017653407383686566
dʒɪŋ,295,4.2862182536522936e-05
dʒɪk,108,1.5691917674388057e-05
dʒɪkt,220,3.1965017484864566e-05
dʒɪn,208,3.0221471076599225e-05
dʒɪz,768,0.00011158697012898176
dʒɒbz,89,1.2931302527967938e-05
dʒɒn,212,3.080265321268767e-05
dʒʊ,367,5.332346098611498e-05
dʒʌ,170,2.470024078375898e-05
dʒʌdʒ,116,1.6854281946564953e-05
dʒʌst,1390,0.00020196079229073521
dʒiː,270,3.922979418597015e-05
dʒuː,237,3.4435041563240464e-05
dʒæ,157,2.281139884147153e-05
bɑːθ,93,1.3512484664056385e-05
bɔːd,173,2.5136127385825315e-05
bɔːl,145,2.106785243320619e-05
bɔːn,123,1.7871350684719733e-05
bɔːt,90,1.307659806199005e-05
beɪ,692,0.00010054450954330126
baɪ,4894,0.0007110763435042145
bɜː,136,1.9760192627007187e-05
bɜːθ,97,1.4093666800144831e-05
bɔɪ,289,4.1990409332390265e-05
bəʊθ,609,8.8484980219466e-05
baʊt,2506,0.0003641106082594118
bə,1138,0.00016534631771716307
bəɜ˞,3879,0.0005636013764717711
bəd,121,1.758075961667551e-05
bəz,386,5.60840761325351e-05
bɛ,785,0.00011405699420735766
bɛd,341,4.954577710154007e-05
bɛst,349,5.070814137371697e-05
bɪ,7936,0.0011530653579994781
bɪɡ,317,4.605868428500939e-05
bɪl,296,4.300747807054505e-05
bɪlt,139,2.019607922907352e-05
bɪt,325,4.722104855718629e-05
bɪz,356,5.172521011187175e-05
bl̩,6021,0.0008748244103471343
bl̩d,151,2.193962563733886e-05
bɒ,1017,0.00014776555810048754
bʊks,171,2.4845536317781093e-05
bʌ,250,3.632388350552791e-05
bʌt,5416,0.0007869206122637567
bʌv,223,3.24009040869309e-05
biː,8505,0.0012357385168580597
biːn,2714,0.000394332079336011
bjuː,353,5.1289323509805414e-05
bləmz,240,3.4870928165306796e-05
blɪ,1030,0.00014965440004277502
blɪŋ,118,1.7144873014609176e-05
blɪʃt,146,2.1213147967228302e-05
blɪk,397,5.7682327006778326e-05
blæk,379,5.5067007394380315e-05
bɻəʊ,122,1.772605515069762e-05
bɻɪ,722,0.00010490337556396462
bɻɪŋ,180,2.61531961239801e-05
bæŋ,59,8.572436507304588e-06
bæd,276,4.010156739010282e-05
bæk,1400,0.00020341374763095633
d,256,3.719565670966058e-05
dɑːk,244,3.545211030139524e-05
dɔː,191,2.7751446998223327e-05
dɔːɜ˞,388,5.6374667200579324e-05
deɪ,1528,0.0002220115759857866
deɪn,209,3.0366766610621334e-05
deɪz,455,6.61094679800608e-05
daɪd,130,1.8888419422874516e-05
dəʊ,392,5.695584933666777e-05
dəʊnt,1134,0.00016476513558107462
daʊn,1334,0.00019382424238549695
də,1727,0.00025092538725618685
dəɜ˞,1850,0.0002687967379409066
dəd,375,5.448582525829187e-05
dəm,322,4.6785161955119956e-05
dən,625,9.080970876381979e-05
dəns,365,5.3032869918070755e-05
dənt,512,7.439131341932116e-05
dəs,252,3.661447457357214e-05
dəz,422,6.131471535733111e-05
dɛ,928,0.00013483425557251963
dɛθ,227,3.298208622301935e-05
dɛd,203,2.9494993406488667e-05
dɛn,278,4.039215845814704e-05
dn̩,773,0.00011231344779909232
dn̩t,1313,0.0001907730361710326
dn̩ts,200,2.9059106804422332e-05
dɪ,12465,0.0018111088315856218
dɪŋ,2157,0.0003134024668856948
dɪʃ,70,1.0170687381547816e-05
dɪd,3325,0.00048310765062352124
dɪk,164,2.3828467579626313e-05
dɪs,793,0.00011521935847953455
dɪz,255,3.7050361175638475e-05
dl̩,501,7.279306254507794e-05
dɒ,298,4.3298069138589274e-05
dɒk,417,6.058823768722056e-05
dʌ,2930,0.0004257159146847871
dʌk,314,4.562279768294306e-05
dʌn,428,6.218648856146379e-05
dʌs,181,2.6298491658002208e-05
dʌz,488,7.090422060279048e-05
diː,1053,0.00015299619732528358
diːl,183,2.6589082726046434e-05
diːp,192,2.789674253224544e-05
djʊə,408,5.9280577881021554e-05
djəns,78,1.1333051653724708e-05
djuːs,190,2.7606151464201214e-05
dɻaɪv,96,1.394837126612272e-05
dɻəd,201,2.920440233844444e-05
dɻən,669,9.72027122607927e-05
duː,2473,0.00035931585563668214
fɑː,629,9.139089089990823e-05
fɑːst,103,1.4965440004277501e-05
fɔː,1202,0.0001746452318945782
fɔːɜ˞,9778,0.0014206997316682077
fɔːl,150,2.179433010331675e-05
fɔːmd,154,2.2375512239405195e-05
feɪs,452,6.567358137799447e-05
faɪ,1064,0.0001545944481995268
faɪd,242,3.516151923335102e-05
faɪnd,586,8.514318293695743e-05
faɪv,299,4.344336467261139e-05
fɜː,423,6.146001089135323e-05
fɜːst,1235,0.0001794399845173079
faʊnd,511,7.424601788529906e-05
fɛəɜ˞,233,3.385385942715201e-05
fə,1325,0.00019251658257929795
fɛ,573,8.325434099466997e-05
