,freq,prob
fɛk,287,4.1699818264346046e-05
fɛkt,196,2.8477924668333884e-05
fɛlt,406,5.8989986812977335e-05
fɛns,152,2.2084921171360972e-05
fn̩,485,7.046833400072415e-05
fɪ,2690,0.00039084498651948036
fɪʃ,199,2.891381127040022e-05
fɪf,161,2.3392580977559978e-05
fɪs,360,5.23063922479602e-05
fɪt,228,3.3127381757041455e-05
fɒ,9042,0.0013137622186279337
fʊl,1266,0.00018394414607199335
fʌ,79,1.1478347187746821e-05
fʌŋk,112,1.6273099810476505e-05
fiː,611,8.877557128751022e-05
fjuː,966,0.00014035548586535985
fɻɛnɲ,158,2.2956694375493643e-05
fɻɛnd,269,3.9084498651948035e-05
fɻɪ,243,3.5306814767373134e-05
fɻɒm,4172,0.0006061729679402499
fɻiː,479,6.959656079659149e-05
fæ,733,0.00010650162643820784
fæk,301,4.3733955740655606e-05
fækt,514,7.468190448736539e-05
ɡeɪ,211,3.065735767866556e-05
ɡɜːl,285,4.140922719630182e-05
ɡɜːlz,163,2.36831720456042e-05
ɡəʊ,2254,0.00032749613368583967
ɡə,789,0.0001146381763434461
ɡəɜ˞,792,0.00011507406294551243
ɡɛ,697,0.00010127098721341182
ɡɛt,1248,0.00018132882645959534
ɡɪ,772,0.0001121681522650702
ɡɪst,73,1.0606573983614151e-05
ɡɪv,510,7.410072235127695e-05
ɡɒd,280,4.068274952619126e-05
ɡɒn,259,3.763154331172692e-05
ɡɒt,884,0.00012844125207554671
ɡʊd,1002,0.00014558612509015588
ɡʌ,549,7.97672481781393e-05
ɡjʊ,347,5.0417550305672744e-05
ɡɻeɪ,414,6.0152351085154224e-05
ɡɻeɪt,738,0.0001072281041083184
ɡɻə,111,1.6127804276454392e-05
ɡɻiː,373,5.4195234190247644e-05
ɡɻiːn,160,2.3247285443537865e-05
ɡɻuːp,310,4.5041615546854615e-05
ɡæ,329,4.780223069327473e-05
ɡæn,409,5.9425873415043667e-05
hɑːd,416,6.044294215319845e-05
hɑːf,387,5.622937166655721e-05
hɔːl,166,2.4119058647670535e-05
haɪ,855,0.00012422768158890546
hɜːɜ˞,3847,0.0005589519193830635
hɜːd,302,4.387925127467772e-05
həʊ,265,3.850331651585959e-05
həʊl,680,9.880096313503592e-05
həʊm,535,7.773311070182974e-05
haʊ,1929,0.0002802750851286534
haʊs,713,0.00010359571575776561
hɪəɜ˞,972,0.00014122725906949254
hɛ,495,7.192128934094526e-05
hɛl,202,2.9349697872466555e-05
hɛld,225,3.269149515497512e-05
hɛlp,434,6.305826176559645e-05
hɪ,477,6.930596972854726e-05
hɪm,3024,0.00043937369488286567
hɪz,5564,0.0008084243512990292
hiː,8928,0.0012971985277494128
hjuː,457,6.640005904810503e-05
huː,2423,0.00035205107893557653
hæ,1625,0.00023610524278593143
hæd,6240,0.0009066441322979767
hæn,222,3.2255608552908785e-05
hænd,555,8.063902138227197e-05
hændz,284,4.126393166227971e-05
hæps,474,6.887008312648093e-05
hæv,4769,0.0006929144017514505
hæz,2118,0.0003077359410588325
iː,3097,0.0004499802688664798
iːɲ,631,9.168148196795245e-05
jɔːɜ˞,1612,0.00023421640084364398
jɪəɜ˞,508,7.381013128323272e-05
jɪəz,913,0.00013265482256218794
jʊə,330,4.7947526227296845e-05
jɛt,468,6.799830992234825e-05
jʌŋ,540,7.84595883719403e-05
juː,12598,0.0018304331376105627
juːs,333,4.8383412829363184e-05
juːzd,377,5.4776416326336096e-05
kɑːnt,355,5.157991457784964e-05
kɔː,705,0.00010243335148558872
kɔːld,471,6.84341965244146e-05
kɔːs,700,0.00010170687381547816
kɔːz,129,1.8743123888852404e-05
keɪ,1655,0.00024046410880659478
kaɪnd,513,7.453660895334328e-05
kɜː,206,2.9930880008555003e-05
kaʊn,393,5.710114487068988e-05
kaʊnt,219,3.181972195084245e-05
kə,3138,0.0004559373857613864
kəm,1213,0.00017624348276882145
kən,4497,0.0006533940164974361
kənd,420,6.1024124289286895e-05
kɪŋ,2496,0.00036265765291919067
kl̩,2230,0.000324009040869309
kɒ,1525,0.00022157568938372028
kɒm,499,7.250247147703372e-05
kɒn,1714,0.0002490365453138994
kɒz,1337,0.00019426012898756328
kʊ,312,4.5332206614898834e-05
kʊd,1876,0.0002725744218254815
kʌ,1540,0.00022375512239405194
kʌl,263,3.8212725447815365e-05
kʌm,1919,0.00027882212978843225
kʌmz,334,4.852870836338529e-05
kʌn,654,9.502327925046103e-05
kiːp,350,5.085343690773908e-05
kjʊə,246,3.5742701369439466e-05
kjuː,389,5.6519962734601436e-05
klɑːs,294,4.271688700250083e-05
klaɪ,128,1.859782835483029e-05
klɪə,188,2.731556039615699e-05
klæ,148,2.1503739035272524e-05
kɻiː,520,7.555367769149807e-05
kɻiːs,124,1.8016646218741846e-05
kwaɪ,543,7.889547497400663e-05
kwaɪt,550,7.991254371216141e-05
kwɒ,291,4.228100040043449e-05
kæ,1674,0.00024322472395301491
kæn,2312,0.0003359232746591221
lɑː,267,3.879390758390381e-05
lɑːdʒ,458,6.654535458212714e-05
lɑːst,662,9.618564352263792e-05
leɪ,2202,0.0003199407659166899
laɪ,812,0.00011797997362595467
laɪf,794,0.00011536465401355665
laɪk,2326,0.0003379574121354317
ləʊ,1492,0.00021678093676099058
ləʊn,277,4.024686292412493e-05
lɪəɜ˞,143,2.0777261365161967e-05
lə,3364,0.0004887741764503836
ləɜ˞,1047,0.00015212442412115091
ləns,281,4.0828045060213376e-05
ləp,286,4.1554522730323933e-05
lɛ,969,0.0001407913724674262
lɛft,572,8.310904546064787e-05
lɛk,695,0.00010098039614536761
lɛs,653,9.487798371643891e-05
lɛt,407,5.913528234699944e-05
lɪ,19728,0.002866390295188219
lɪŋ,1296,0.0001883030120926567
lɪs,571,8.296374992662576e-05
lɪv,235,3.414445049519624e-05
lɒŋ,1419,0.00020617436277737644
lɒst,210,3.0512062144643447e-05
lɒt,321,4.663986642109784e-05
liːst,394,5.7246440404711994e-05
ljəɜ˞,169,2.455494524973687e-05
ljən,346,5.027225477165063e-05
luː,547,7.947665711009508e-05
mɑː,648,9.415150604632835e-05
mɔː,462,6.712653671821559e-05
meɪ,2096,0.000304539439310346
meɪd,1040,0.00015110735538299613
meɪk,902,0.0001310565716879447
maɪ,3265,0.00047438991858219455
maɪlz,140,2.034137476309563e-05
maɪt,739,0.00010737339964234052
məʊ,1050,0.00015256031072321725
məʊst,1736,0.0002522330470623858
maʊn,126,1.830723728678607e-05
mə,2484,0.00036091410651092534
məɜ˞,464,6.741712778625981e-05
mən,1666,0.000242062359680838
məs,359,5.2161096713938084e-05
məz,182,2.644378719202432e-05
mɛ,2258,0.0003280773158219281
mɛm,725,0.00010533926216603095
mɛn,1368,0.00019876429054224874
mɪ,5397,0.0007841599971173366
mɪŋ,811,0.00011783467809193255
mɪk,345,5.012695923762852e-05
mɪn,617,8.964734449164288e-05
mɪs,380,5.521230292840243e-05
ml̩,326,4.73663440912084e-05
mɒ,777,0.00011289462993518075
mʌ,1158,0.0001682522283976053
mʌɲ,1187,0.00017246579888424653
mʌŋ,306,4.4460433410766164e-05
mʌnθs,226,3.2836790688997236e-05
mʌst,920,0.00013367189130034272
miː,3183,0.0004624756847923814
mjuː,541,7.86048839059624e-05
muːv,473,6.872478759245881e-05
mæ,2188,0.0003179066284403803
neɪ,1275,0.00018525180587819235
naɪt,619,8.993793555968711e-05
nəʊ,4726,0.0006866666937884997
naʊ,1827,0.000265454940658398
nə,2804,0.0004074086773980011
nəɜ˞,698,0.00010141628274743394
nənt,268,3.893920311792592e-05
nəz,300,4.35886602066335e-05
nɛ,1319,0.00019164480937516526
nɪ,7068,0.0010269488344682852
nɪŋ,2054,0.0002984370268814173
nɪʃt,174,2.5281422919847428e-05
nɪs,1182,0.00017173932121413598
nɒ,891,0.0001294583208137015
nɒt,5357,0.0007783481757564521
nʌ,1239,0.00018002116665339634
nʌm,3025,0.00043951899041688773
niːd,472,6.85794920584367e-05
njuː,2094,0.00030424884824230183
næ,1048,0.000152269719655173
pɑːt,982,0.00014268021440971365
peɪ,1074,0.00015604740353974793
peɪn,382,5.550289399644665e-05
pɜː,1018,0.00014791085363450966
pɜːɜ˞,364,5.288757438404864e-05
pɔɪnt,490,7.119481167083471e-05
pəʊzd,218,3.167442641682034e-05
pɪə,429,6.23317840954859e-05
pɪəɜ˞,142,2.0631965831139854e-05
pɛə,366,5.317816545209287e-05
pə,4704,0.0006834701920400133
pəɜ˞,589,8.557906953902377e-05
pən,475,6.901537866050303e-05
pənd,335,4.86740038974074e-05
pɛ,374,5.434052972426976e-05
pɪ,1350,0.00019614897092985073
pl̩,2245,0.00032618847387964065
pɒ,1689,0.0002454041569633466
pɒn,308,4.475102447881039e-05
piː,2509,0.0003645464948614781
pleɪ,693,0.00010068980507732338
pleɪs,615,8.935675342359867e-05
plɪ,560,8.136549905238253e-05
pɻəʊ,784,0.00011391169867333554
pɻə,1898,0.0002757709235739679
pɻɛ,1078,0.00015662858567583635
pɻɪ,1570,0.0002281139884147153
pɻɒ,1740,0.0002528142291984743
pæ,1295,0.0001881577165586346
ɻɑː,569,8.267315885858154e-05
ɻeɪ,1474,0.00021416561714859259
ɻaɪ,641,9.313443730817357e-05
ɻaɪt,1061,0.00015415856159746045
ɻəʊd,266,3.86486120498817e-05
ɻaʊnd,847,0.00012306531731672856
ɻɪə,1253,0.0001820553041297059
ɻə,2710,0.0003937508971999226
ɻək,193,2.804203806626755e-05
ɻəl,821,0.00011928763343215366
ɻən,8638,0.0012550628228830004
ɻənts,271,3.937508971999226e-05
ɻɛ,2502,0.00036352942612332334
ɻɛd,339,4.9255186033495854e-05
ɻɛkt,273,3.966568078803648e-05
ɻɪ,14356,0.002085862686421435
ɻɪŋ,1921,0.0002791127208564765
ɻɪdʒ,369,5.36140520541592e-05
ɻɪd,450,6.538299030995025e-05
ɻʌ,451,6.552828584397235e-05
ɻiː,1343,0.00019513190219169594
sɔː,593,8.616025167511222e-05
seɪ,1460,0.00021213147967228302
seɪf,184,2.6734378260068543e-05
seɪm,676,9.821978099894748e-05
saɪ,1529,0.00022215687151980873
saɪd,1232,0.00017900409791524156
sɜː,1640,0.00023828467579626312
səʊ,4974,0.0007226999862259834
sə,5391,0.0007832882239132039
səɜ˞,568,8.252786332455942e-05
sək,327,4.7511639625230513e-05
sɛ,2014,0.00029262520552053285
sɛd,2772,0.0004027592203092935
sɛlf,1582,0.00022985753482298064
sɛnt,817,0.00011870645129606523
sɛp,400,5.8118213608844664e-05
sn̩t,361,5.245168778198231e-05
sɪ,5836,0.0008479447365530436
sɪŋ,1223,0.00017769643810904256
sɪm,598,8.688672934522277e-05
sɪns,500,7.264776701105582e-05
sɪs,362,5.2596983316004416e-05
sɪv,652,9.47326881824168e-05
sɪz,3118,0.00045303147508094415
sʌɲ,942,0.0001368683930488292
sʌb,411,5.971646448308789e-05
sʌm,3476,0.0005050472762608601
siː,3491,0.0005072267092711917
siːmd,415,6.029764661917634e-05
skʌ,315,4.576809321696517e-05
smɔːl,530,7.700663303171918e-05
spɪə,303,4.402454680869983e-05
spɛ,632,9.182677750197457e-05
spɛk,481,6.988715186463571e-05
spɛkt,318,4.6203979819031504e-05
stɑːt,216,3.1383835348776114e-05
steɪt,433,6.291296623157435e-05
stə,683,9.923684973710227e-05
stəɜ˞,1165,0.00016926929713576008
stɪ,948,0.00013774016625296186
stɪd,638,9.269855070610723e-05
stɪl,923,0.00013410777790240906
stʊd,215,3.123853981475401e-05
stʌ,370,5.375934758818131e-05
stɻʌk,348,5.0562845839694856e-05
sæ,498,7.235717594301161e-05
tɔː,439,6.378473943570701e-05
teɪ,1624,0.00023595994725190934
taɪ,730,0.00010606573983614151
taɪm,1951,0.00028347158687713986
taɪmz,643,9.342502837621779e-05
tɜː,635,9.22626641040409e-05
tɜːnd,443,6.436592157179546e-05
təʊ,531,7.715192856574129e-05
təʊld,491,7.134010720485683e-05
tə,5053,0.0007341783334137302
təɜ˞,5687,0.000826295701983749
təz,1164,0.00016912400160173796
tɛ,1077,0.00015648329014181426
tɛk,515,7.482720002138751e-05
tɛl,584,8.485259186891321e-05
tɛn,949,0.00013788546178698395
tn̩,1276,0.00018539710141221447
tɪ,9161,0.0013310523871765648
tɪŋ,3142,0.0004565185678974748
tɪd,5259,0.0007641092134222852
tɪk,603,8.761320701533333e-05
tɪn,254,3.690506564161636e-05
tɪv,1453,0.00021111441093412824
tɪz,1066,0.00015488503926757103
tl̩,2464,0.0003580081958304831
tʊk,480,6.974185633061359e-05
tɻəʊl,238,3.458033709726258e-05
tɻə,748,0.00010868105944853951
tɻɪ,1356,0.00019702074413398342
tɻæk,198,2.8768515736378106e-05
tuː,31446,0.004568963362859323
twiːn,749,0.00010882635498256163
vaɪ,819,0.00011899704236410944
və,2213,0.0003215390167909331
vəɜ˞,4187,0.0006083524009505815
vɛ,2322,0.00033737622999934326
vɛn,357,5.187050564589386e-05
vn̩,2679,0.0003892467356452371
vɪ,2206,0.0003205219480527783
vɪŋ,1405,0.00020414022530106687
vɪt,221,3.211031301888668e-05
vl̩,795,0.00011550994954757877
vɻɪ,1112,0.00016156863383258815
wɔː,754,0.00010955283265267219
weɪ,2599,0.0003776230929234682
weɪz,870,0.00012640711459923715
waɪ,809,0.00011754408702388832
wɜːɜ˞,3532,0.0005131838261660984
wɛəɜ˞,1547,0.00022477219113220672
wɛ,690,0.00010025391847525704
wɛl,1593,0.00023145578569722387
wɛn,2635,0.0003828537321482642
wɛnt,696,0.00010112569167938971
wɪ,1837,0.0002669078959986191
wɪð,7046,0.0010237523327197987
wɪɲ,3458,0.0005024319566484621
wɪl,2155,0.00031311187581765064
wɪn,363,5.274227885002653e-05
wɒt,3042,0.00044198901449526366
wɒz,10834,0.0015741318155955578
wʊd,3084,0.00044809142692419236
wʌn,4402,0.0006395909407653355
wʌns,563,8.180138565444886e-05
wiː,3697,0.0005371575892797468
wiːk,425,6.175060195939746e-05
z,546,7.933136157607296e-05
zə,404,5.869939574493311e-05
zəm,525,7.628015536160862e-05
zn̩t,1058,0.00015372267499539412
zɪ,1893,0.00027504444590385735
zɪŋ,889,0.00012916772974565726
zɪz,580,8.427140973282476e-05
zækt,172,2.4990831851803206e-05
æ,2726,0.00039607562574427635
æb,253,3.675977010759425e-05
æk,1267,0.00018408944160601547
æm,487,7.075892506876838e-05
æn,3502,0.000508824960145435
ænd,28709,0.004171289486240804
æt,5652,0.0008212103582929751
æz,6919,0.0010052997998989904
